iter	TotalF1	MultiClass
108	0.4810177794	1.010143685
109	0.4810177794	1.010054341
110	0.4810177794	1.010034407
111	0.4810177794	1.010004393
112	0.4810177794	1.009863987
113	0.4828458534	1.009786462
114	0.4828458534	1.009743002
115	0.4828458534	1.009657848
116	0.4827382226	1.009587017
117	0.4832201521	1.009520224
118	0.4827382226	1.009414788
119	0.4827382226	1.009355203
120	0.4832201521	1.009270014
121	0.484748276	1.009136136
122	0.4842641354	1.009026941
123	0.4842641354	1.008944372
124	0.484748276	1.008918303
125	0.484748276	1.008833096
126	0.484748276	1.008592696
127	0.484748276	1.008453786
128	0.484748276	1.008302583
129	0.484748276	1.008245696
130	0.484748276	1.008194155
131	0.484748276	1.008114531
132	0.484748276	1.007994294
133	0.484748276	1.007934388
134	0.484748276	1.007887046
135	0.484748276	1.007832622
136	0.484748276	1.00777168
137	0.4855338699	1.007572671
138	0.4855338699	1.007517366
139	0.4855338699	1.007307468
140	0.4855338699	1.00721527
141	0.4855338699	1.007182984
142	0.4855338699	1.007078029
143	0.4855338699	1.006984058
144	0.4855338699	1.006828364
145	0.4855338699	1.006714084
146	0.4855338699	1.006635998
147	0.4855338699	1.006431502
148	0.4855338699	1.006354389
149	0.4855338699	1.006291707
150	0.4855338699	1.006224759
151	0.4855338699	1.006146463
152	0.4855338699	1.006074339
153	0.4855338699	1.0060055
154	0.485037567	1.005967101
155	0.485037567	1.005895139
156	0.485037567	1.005726918
157	0.485037567	1.005628691
158	0.485037567	1.005561495
159	0.485037567	1.005540622
160	0.485037567	1.005442597
161	0.485037567	1.005410726
162	0.485037567	1.005364513
163	0.485037567	1.005265835
164	0.485037567	1.005225658
165	0.485037567	1.005162053
166	0.485037567	1.005045298
167	0.485037567	1.004925336
168	0.485037567	1.004845044
169	0.485037567	1.004756934
170	0.485037567	1.004718943
171	0.4866760486	1.004590519
172	0.4866760486	1.004506174
173	0.4866760486	1.004451016
174	0.4870216444	1.00439836
175	0.4870216444	1.004306792
176	0.4870216444	1.004249352
177	0.4870216444	1.004188082
178	0.4870216444	1.004099341
179	0.4870216444	1.004058312
180	0.4870216444	1.003974771
181	0.4876695277	1.003833207
182	0.4876695277	1.003769339
183	0.4876695277	1.003731341
184	0.4876695277	1.003676934
185	0.4876695277	1.003594451
186	0.4876695277	1.003509042
187	0.4876695277	1.003455807
188	0.4876695277	1.003424566
189	0.4876695277	1.003366671
190	0.4876695277	1.003236026
191	0.488800946	1.003160919
192	0.488800946	1.003115042
193	0.488800946	1.003040582
194	0.488800946	1.002940917
195	0.488800946	1.002918162
196	0.4897085782	1.002845897
197	0.4909964983	1.002766824
198	0.4909964983	1.002719121
199	0.4909964983	1.002672985
200	0.4909964983	1.002569395
201	0.4909964983	1.002556023
202	0.4909964983	1.002485163
203	0.4909964983	1.002407697
204	0.4909964983	1.002347956
205	0.4909964983	1.002279456
206	0.4909964983	1.002137156
207	0.4909964983	1.002047224
208	0.4909964983	1.002018976
209	0.4909964983	1.001881183
210	0.4909964983	1.001824861
211	0.4909964983	1.00179949
212	0.4909964983	1.001786884
213	0.4909964983	1.001704079
214	0.4909964983	1.001622276
215	0.4909964983	1.001553465
216	0.4909964983	1.001485765
217	0.4909964983	1.001428619
218	0.4909964983	1.001359989
219	0.4909964983	1.001303414
220	0.4909964983	1.001263352
221	0.4909964983	1.001170429
222	0.4909964983	1.001044668
223	0.4909964983	1.000971688
224	0.4909964983	1.000774819
225	0.4909964983	1.00065649
226	0.4909964983	1.00060216
227	0.4910310205	1.000473842
228	0.4910310205	1.000374334
229	0.4910310205	1.000314218
230	0.4910310205	1.000269973
231	0.4910310205	1.000222469
232	0.4910310205	1.00017444
233	0.4923517129	1.000128908
234	0.4923517129	1.000006708
235	0.4923517129	0.9999083672
236	0.4923517129	0.9998181147
237	0.4923517129	0.9997616033
238	0.4923517129	0.9996721
239	0.4923517129	0.9996277011
240	0.4923517129	0.9995903266
241	0.4923517129	0.9994459812
242	0.4923517129	0.9993692717
243	0.4923517129	0.9993011746
244	0.4932341055	0.9992696865
245	0.4932341055	0.9992067482
246	0.4932341055	0.9991760207
247	0.4932341055	0.9991373027
248	0.4932341055	0.9991236325
249	0.4932341055	0.9991090134
250	0.4932341055	0.9990161655
251	0.4950507168	0.9989225301
252	0.4950507168	0.9988364926
253	0.4932341055	0.9987552834
254	0.4950507168	0.9986841628
255	0.4950507168	0.9986386081
256	0.4932341055	0.9985532339
257	0.4932341055	0.9984697019
258	0.4932341055	0.9984160407
259	0.4932341055	0.9983863397
260	0.4932341055	0.9983354747
261	0.4932341055	0.9982394122
262	0.4932341055	0.9981849604
263	0.4932341055	0.9981359104
264	0.4932341055	0.998127261
265	0.4932341055	0.9980704429
266	0.4932341055	0.9980345644
267	0.4932341055	0.997992276
268	0.4950507168	0.9979312316
269	0.4950507168	0.9978790808
270	0.4950507168	0.9978061678
271	0.494939386	0.9977069736
272	0.494939386	0.9976909589
273	0.4940413385	0.9976572648
274	0.4940413385	0.9976013879
275	0.4940413385	0.9975890983
276	0.4940413385	0.9975227114
277	0.4945277015	0.9974232207
278	0.4945277015	0.9973945535
279	0.4945277015	0.9973637066
280	0.4945277015	0.9972778653
281	0.4954301167	0.9972517707
282	0.4954301167	0.9972116722
283	0.4953546222	0.9971387542
284	0.4953418547	0.9971039902
285	0.4953546222	0.9970617182
286	0.4953546222	0.9970283231
287	0.4953418547	0.9969561819
288	0.4953418547	0.9969220398
289	0.4953418547	0.9969053809
290	0.4953546222	0.9968934656
291	0.4958089696	0.9968592408
292	0.4958089696	0.9967668154
293	0.4958089696	0.9967285231
294	0.4958089696	0.996700305
295	0.4958089696	0.9966498591
296	0.4958089696	0.9965382157
297	0.4958089696	0.9964917614
298	0.4958089696	0.9964347223
299	0.4958089696	0.9963863469
300	0.4958089696	0.9963589008
301	0.4958089696	0.9963442928
302	0.4958089696	0.9962926088
303	0.4958089696	0.9962528927
304	0.4958089696	0.9962255874
305	0.4958089696	0.9961657945
306	0.4958089696	0.996096598
307	0.4958089696	0.996058818
308	0.4957749249	0.9959921866
309	0.495707403	0.9959418939
310	0.495707403	0.9958747293
311	0.495707403	0.9958152809
312	0.495707403	0.9957993342
313	0.495707403	0.995761849
314	0.495707403	0.9957538047
315	0.495707403	0.9957341251
316	0.495707403	0.9957267698
317	0.495707403	0.9956817909
318	0.495707403	0.995629597
319	0.495707403	0.9955829052
320	0.495707403	0.9955750312
321	0.495707403	0.9955208325
322	0.495707403	0.9954803618
323	0.495707403	0.9953707923
324	0.4957783154	0.9952533557
325	0.4957783154	0.99521825
326	0.4957783154	0.9951459005
327	0.4957783154	0.9951245657
328	0.4957783154	0.9950691352
329	0.4968393892	0.9949915363
330	0.4968393892	0.9949703167
331	0.4968393892	0.9949323224
332	0.4968393892	0.9948493382
333	0.4968393892	0.9948176768
334	0.498276756	0.9947596075
335	0.498276756	0.994720322
336	0.498276756	0.994712637
337	0.498276756	0.9946532358
338	0.498276756	0.9946381655
339	0.498276756	0.9946045189
340	0.4990165273	0.9945211737
341	0.4990165273	0.9944984974
342	0.4990165273	0.9944845606
343	0.4990165273	0.9944116115
344	0.4990165273	0.9943746116
345	0.4990165273	0.9943615596
346	0.4990165273	0.9943471271
347	0.4990165273	0.994337995
348	0.4991724007	0.9943284198
349	0.4991724007	0.9943140883
350	0.4991724007	0.9942851583
351	0.4991724007	0.9942511664
352	0.4991724007	0.9941543089
353	0.5002090292	0.9941426257
354	0.5009313312	0.9941006801
355	0.5009313312	0.9940781206
356	0.5015623098	0.9940521831
357	0.5015623098	0.9940284381
358	0.5015623098	0.9939758727
359	0.5015623098	0.9939660582
360	0.5015623098	0.9939405658
361	0.5015623098	0.993872213
362	0.5015623098	0.9938576494
363	0.5015623098	0.9938405119
364	0.5015623098	0.9937782699
365	0.5015623098	0.9937600821
366	0.501603636	0.9937147466
367	0.5015623098	0.9936362679
368	0.5015623098	0.9936227872
369	0.501603636	0.9935989889
370	0.5015623098	0.9935910857
371	0.5015623098	0.993539512
372	0.5015844239	0.9934836992
373	0.5015844239	0.9934501973
374	0.5015844239	0.9934124248
375	0.5015844239	0.9933789265
376	0.5015844239	0.9933639721
377	0.5015844239	0.9932775898
378	0.5015844239	0.9932218832
379	0.5015844239	0.9932140142
380	0.5015844239	0.9931662917
381	0.5015844239	0.9931378025
382	0.5028428137	0.9930736587
383	0.5029122102	0.9930452763
384	0.5029122102	0.9930133465
385	0.5029122102	0.9929959938
386	0.5029122102	0.9929661338
387	0.5029122102	0.9929421844
388	0.5028428137	0.9929081131
389	0.5029122102	0.9928761323
390	0.5028428137	0.9928612582
391	0.5028428137	0.9928358635
392	0.5028899612	0.9927927746
393	0.5027011741	0.9927740663
394	0.5027011741	0.9927491888
395	0.5027617917	0.9927303037
396	0.5027617917	0.9927102764
397	0.5027617917	0.992673186
398	0.5021530005	0.992620426
399	0.5021530005	0.9925865572
400	0.5021530005	0.9925748141
401	0.502268611	0.9925332148
402	0.502268611	0.9924885503
403	0.502268611	0.9924585943
404	0.502268611	0.9924455342
405	0.5028899612	0.9923812274
406	0.5028899612	0.9923272869
407	0.5028899612	0.9922952045
408	0.5028899612	0.9922729238
409	0.5028899612	0.992248363
410	0.5028899612	0.9922158886
411	0.5028899612	0.9921759732
412	0.5028899612	0.9921577664
413	0.5028899612	0.9921044843
414	0.5028899612	0.9920880606
415	0.502268611	0.9920211771
416	0.5028899612	0.9919950631
417	0.502268611	0.9919476401
418	0.5028899612	0.9919078552
419	0.5028899612	0.9918322793
420	0.5028899612	0.9917867588
421	0.5028899612	0.9917604197
422	0.5028899612	0.9917262149
423	0.5028899612	0.9917075026
424	0.5028899612	0.9916917829
425	0.5028899612	0.9916412544
426	0.5028899612	0.9916080373
427	0.5028899612	0.9915812946
428	0.5028899612	0.9915612106
429	0.5028899612	0.9915540979
430	0.5028899612	0.9915313616
431	0.5029122102	0.9915085834
432	0.5029122102	0.9914965763
433	0.5029122102	0.9914843108
434	0.5029122102	0.9914687593
435	0.5029122102	0.9914532403
436	0.5029122102	0.9914198458
437	0.5029122102	0.9913898164
438	0.5029122102	0.991373134
439	0.5029122102	0.9913083013
440	0.5029122102	0.9912670825
441	0.5029122102	0.9912038277
442	0.5029122102	0.9911865108
443	0.5029122102	0.9911686081
444	0.5029122102	0.9911586419
445	0.5029122102	0.9910658576
446	0.5029122102	0.9910173609
447	0.5029122102	0.9909966537
448	0.5029122102	0.9909553595
449	0.5029122102	0.9909441763
450	0.5029122102	0.9908877012
451	0.5029122102	0.9908571313
452	0.5029122102	0.9908177155
453	0.5029122102	0.9907736042
454	0.5029122102	0.9907242357
455	0.5029122102	0.9906736443
456	0.5029122102	0.9906562525
457	0.5029122102	0.9906391662
458	0.5029122102	0.9906309721
459	0.5029122102	0.9905986119
460	0.5029122102	0.9905581726
461	0.5029122102	0.9905390959
462	0.5037204274	0.9904608506
463	0.5037204274	0.9904543059
464	0.5037204274	0.990440574
465	0.5031042338	0.990419379
466	0.5031042338	0.9904053993
467	0.5031042338	0.9903979094
468	0.5031042338	0.9903633984
469	0.5037204274	0.9903312998
470	0.5037204274	0.9903153834
471	0.5031042338	0.9902972833
472	0.5031042338	0.9902774613
473	0.5031042338	0.9902395716
474	0.5037204274	0.9901759296
475	0.5036612352	0.9901515188
476	0.5049160825	0.9900909004
477	0.5045161926	0.9900750807
478	0.5044027785	0.990056662
479	0.5044027785	0.9900437168
480	0.5044027785	0.9900004176
481	0.5044027785	0.9899448496
482	0.5044027785	0.9899354266
483	0.5044027785	0.9898813169
484	0.5044027785	0.989853592
485	0.5044027785	0.989828255
486	0.5044027785	0.9897743502
487	0.5044027785	0.9897251268
488	0.5044027785	0.9896979029
489	0.5044027785	0.9896757625
490	0.5044027785	0.9896580877
491	0.5044027785	0.9895982814
492	0.5044027785	0.9895900917
493	0.5044027785	0.9895624533
494	0.5044027785	0.9895327638
495	0.5044027785	0.98951868
496	0.5044027785	0.9895049961
497	0.5044027785	0.9894784443
498	0.5044027785	0.9894310474
499	0.5044027785	0.9894064022
500	0.5044027785	0.9893683348
501	0.5044027785	0.989339948
502	0.5044027785	0.9892995933
503	0.5044027785	0.989251325
504	0.5044027785	0.9892418877
505	0.5044027785	0.9892214836
506	0.5044027785	0.9892173557
507	0.5044027785	0.9892063173
508	0.5044027785	0.9891286456
509	0.5044027785	0.9891100931
510	0.5050223932	0.9890252911
511	0.5050223932	0.9889763046
512	0.5050223932	0.9889405578
513	0.5050223932	0.9888962836
514	0.5050223932	0.9888769012
515	0.5050223932	0.98886898
516	0.5050803986	0.9888586744
517	0.5050223932	0.9888501588
518	0.5050803986	0.9888386231
519	0.5050803986	0.9887996181
520	0.5050803986	0.9887862974
521	0.5050223932	0.9887466837
522	0.5050803986	0.9887118239
523	0.506098349	0.9886859418
524	0.506098349	0.9886147627
525	0.5066894918	0.9885778779
526	0.506098349	0.9885659145
527	0.506098349	0.9885185829
528	0.506098349	0.9885106769
529	0.506098349	0.9884684735
530	0.506098349	0.9884469049
531	0.506098349	0.9883954948
532	0.506098349	0.9883466317
533	0.506098349	0.9883380391
534	0.506098349	0.9883222801
535	0.5064892861	0.9882589332
536	0.5065530109	0.9882313686
537	0.5065530109	0.9882166573
538	0.5065530109	0.9882112861
539	0.5065530109	0.988188975
540	0.5065530109	0.98817176
541	0.5065530109	0.988152641
542	0.5065530109	0.9881364142
543	0.5065530109	0.9881118515
544	0.5065530109	0.9881041708
545	0.5065530109	0.988094405
546	0.5065530109	0.9880879837
547	0.5065530109	0.9880772179
548	0.5065530109	0.9880385497
549	0.5065530109	0.9879999007
550	0.5065530109	0.9879424192
551	0.5065530109	0.9879172234
552	0.5065530109	0.9879138118
553	0.5064892861	0.9878953908
554	0.5064892861	0.9878740897
555	0.5064892861	0.9878574046
556	0.5064892861	0.9878309052
557	0.5064892861	0.9878068783
558	0.5064892861	0.9877887661
559	0.5064892861	0.9877778392
560	0.5064892861	0.9877335914
561	0.5064892861	0.9876856892
562	0.5064892861	0.9876245018
563	0.5064892861	0.987611622
564	0.5064892861	0.9875912739
565	0.5064892861	0.9875654
566	0.5064892861	0.9875392619
567	0.5064892861	0.9875042277
568	0.5064892861	0.9874958672
569	0.5064892861	0.987488374
570	0.5064892861	0.9874415973
571	0.5064892861	0.9874254607
572	0.5064892861	0.9873586806
573	0.5064734566	0.9872991213
574	0.5064734566	0.9872791072
575	0.5064734566	0.9872174901
576	0.5064734566	0.9871942834
577	0.5064734566	0.9871740297
578	0.5064734566	0.9871110396
579	0.5064734566	0.9870610126
580	0.5064734566	0.9870303195
581	0.5064734566	0.9870278091
582	0.5064734566	0.9870097519
583	0.5064734566	0.9869924306
584	0.5064734566	0.9869744889
585	0.5064734566	0.9869463298
586	0.5069137363	0.9868782997
587	0.5069137363	0.9868502472
588	0.5069137363	0.9867951746
589	0.5069137363	0.986786908
590	0.5069137363	0.9867808899
591	0.5069137363	0.9867756169
592	0.5069137363	0.9867630833
593	0.5069137363	0.9867397262
594	0.5069137363	0.9867225537
595	0.5069137363	0.9867134395
596	0.5069137363	0.9866847339
597	0.5069137363	0.9866703557
598	0.5069137363	0.9866121214
599	0.5069137363	0.9865936126
600	0.5069137363	0.9865826832
601	0.5069137363	0.9865654748
602	0.5069137363	0.9865066794
603	0.5069137363	0.9864919072
604	0.5069137363	0.9864731155
605	0.5072098263	0.9864609059
606	0.5072098263	0.986445805
607	0.5072098263	0.9864199378
608	0.5072098263	0.9863903621
609	0.5072526815	0.9863867865
610	0.5072526815	0.9863562667
611	0.5072526815	0.9863439638
612	0.5072526815	0.986329017
613	0.5072526815	0.98631483
614	0.5072526815	0.9863041086
615	0.5072526815	0.9862847319
616	0.5072526815	0.9862480953
617	0.5072526815	0.9862437876
618	0.5072526815	0.986163435
619	0.5072526815	0.9861478106
620	0.5072526815	0.9861443834
621	0.5072526815	0.9861342162
622	0.5072526815	0.9861039522
623	0.5072526815	0.9860682963
624	0.5072526815	0.9860597367
625	0.5072526815	0.9860556225
626	0.5072526815	0.9860275149
627	0.5072526815	0.9860241773
628	0.5072526815	0.9859686211
629	0.5072526815	0.9859565007
630	0.5072526815	0.9859132519
631	0.5072526815	0.9859022867
632	0.5072526815	0.9858790205
633	0.5068866411	0.9858682708
634	0.5068378275	0.9858593
635	0.5068378275	0.9858484789
636	0.5068378275	0.9858459852
637	0.5068378275	0.9858015543
638	0.5057443512	0.9857797675
639	0.5068541425	0.9857505007
640	0.5068541425	0.9857368361
641	0.5068541425	0.9857138321
642	0.5068541425	0.9856935618
643	0.5068541425	0.9856252198
644	0.5068541425	0.9856158705
645	0.5068541425	0.985605624
646	0.5068541425	0.9855932297
647	0.5068541425	0.985550527
648	0.5057751503	0.9855250914
649	0.5068541425	0.9855082105
650	0.5068378275	0.9854987028
651	0.5068378275	0.9854765642
652	0.5068378275	0.985463706
653	0.5068378275	0.9854511891
654	0.5068378275	0.9854431057
655	0.5068378275	0.9854176333
656	0.5068378275	0.9853978407
657	0.5068378275	0.985366056
658	0.5068378275	0.9853368666
659	0.5068378275	0.9853226495
660	0.5074437191	0.9852892376
661	0.5074437191	0.9852736008
662	0.5074437191	0.9852604445
663	0.5074437191	0.9852384436
664	0.5074437191	0.9852330992
665	0.5074437191	0.985202239
666	0.5074437191	0.9851874983
667	0.5074437191	0.9851851792
668	0.5074437191	0.9851634543
669	0.5074437191	0.9851294781
670	0.5074437191	0.9851031723
671	0.5074437191	0.985087725
672	0.5074437191	0.9850761467
673	0.5074437191	0.9850486708
674	0.5074437191	0.9850343115
675	0.508560718	0.9850150391
676	0.508560718	0.9849720573
677	0.508560718	0.9849299281
678	0.508560718	0.9849066758
679	0.508560718	0.9849005769
680	0.508560718	0.9848953255
681	0.508560718	0.9848859953
682	0.5074437191	0.9848739255
683	0.508560718	0.9848623024
684	0.508560718	0.9848402107
685	0.508560718	0.9847965992
686	0.5088115854	0.9847730438
687	0.5088115854	0.9847351973
688	0.5077101905	0.9847264324
689	0.5077101905	0.984703734
690	0.5077101905	0.984699705
691	0.5077101905	0.9846897084
692	0.5080861473	0.984665035
693	0.5080685641	0.9846610807
694	0.5085205813	0.9846483895
695	0.5085205813	0.9846290042
696	0.5096399529	0.9846191822
697	0.5085205813	0.9846121324
698	0.5096399529	0.9845993989
699	0.5096399529	0.9845728211
700	0.5096399529	0.9845692474
701	0.5096399529	0.9845470018
702	0.5096399529	0.9845249139
703	0.5096399529	0.9845174453
704	0.5096399529	0.9844886242
705	0.5096399529	0.9844689923
706	0.5096399529	0.9844624729
707	0.5096399529	0.9844498653
708	0.5096399529	0.9844001196
709	0.5096399529	0.9843725036
710	0.5096399529	0.9843673062
711	0.5096399529	0.9843646192
712	0.5092696242	0.9843560392
713	0.5092696242	0.9843419671
714	0.5092696242	0.9843276541
715	0.5092696242	0.9843179336
716	0.5092696242	0.9843130945
717	0.5092696242	0.9842904767
718	0.5092696242	0.984286445
719	0.5092696242	0.9842840507
720	0.5092696242	0.9842672831
721	0.5092696242	0.9842519722
722	0.5092696242	0.9842429965
723	0.5096399529	0.9842118007
724	0.5096399529	0.9841911426
725	0.5096399529	0.9841855391
726	0.5096399529	0.9841702227
727	0.5096399529	0.9841585475
728	0.5096399529	0.9841471712
729	0.5096399529	0.9841354562
730	0.5096399529	0.9841225006
731	0.5096399529	0.9840880935
732	0.5096399529	0.9840462381
733	0.5096399529	0.9840363586
734	0.5096399529	0.9840266872
735	0.5096399529	0.9840213528
736	0.5092696242	0.9840144924
737	0.5092696242	0.9839975154
738	0.5092696242	0.9839902143
739	0.5092696242	0.9839823377
740	0.5092696242	0.9839763298
741	0.5092696242	0.983966573
742	0.5092696242	0.9839445288
743	0.5092696242	0.9839350678
744	0.5092696242	0.9839295506
745	0.5092696242	0.9839239443
746	0.5092696242	0.9839107509
747	0.5092696242	0.9838939319
748	0.5092696242	0.9838818798
749	0.5092696242	0.9838756964
750	0.5092696242	0.983838121
751	0.5092696242	0.9838288088
752	0.5092696242	0.9838175029
753	0.5092696242	0.9838045856
754	0.5098377768	0.98375894
755	0.5098377768	0.9837560317
756	0.5097633057	0.9837373269
757	0.5104897091	0.9837239956
758	0.5104897091	0.9837067193
759	0.5104897091	0.9836847241
760	0.5104897091	0.9836717724
761	0.5108625289	0.9836373392
762	0.5104897091	0.9836336915
763	0.5104897091	0.9836243452
764	0.5104897091	0.9836068481
765	0.5104897091	0.9835951709
766	0.5104897091	0.9835763269
767	0.5104897091	0.9835724926
768	0.5108625289	0.9835393498
769	0.5108625289	0.9835192392
770	0.5108625289	0.9834948187
771	0.5108625289	0.9834799789
772	0.5108625289	0.983474511
773	0.5108625289	0.9834606345
774	0.5108625289	0.9834510705
775	0.5108625289	0.983443744
776	0.5108625289	0.9834277813
777	0.5108625289	0.9834037623
778	0.5108625289	0.9833997326
779	0.5108625289	0.9833824452
780	0.5108625289	0.9833802376
781	0.5108625289	0.9833716576
782	0.5108625289	0.9833540428
783	0.5108625289	0.9833331891
784	0.5108625289	0.983308212
785	0.5108625289	0.983278648
786	0.5108625289	0.9832408509
787	0.5108625289	0.9831976897
788	0.5108625289	0.9831934542
789	0.5108625289	0.9831889708
790	0.5108625289	0.9831747723
791	0.5108625289	0.9831683516
792	0.5108625289	0.9831565853
793	0.5108625289	0.9831398843
794	0.5108625289	0.9831308715
795	0.5108625289	0.9830846957
796	0.5108625289	0.9830793339
797	0.5108625289	0.98306092
798	0.5103814983	0.98304881
799	0.5103515812	0.9830267901
800	0.5103515812	0.9829948966
801	0.5108378433	0.9829424474
802	0.5108378433	0.9829382166
803	0.510936055	0.9829219611
804	0.510936055	0.9828985718
805	0.510936055	0.982892962
806	0.510936055	0.9828715966
807	0.510936055	0.982868092
808	0.510936055	0.9828497405
809	0.510936055	0.9828485525
810	0.510936055	0.9828101838
811	0.510936055	0.9827773872
812	0.510936055	0.9827553602
813	0.510936055	0.9827388013
814	0.510936055	0.9827218998
815	0.510936055	0.9827079429
816	0.510936055	0.9826889884
817	0.510936055	0.9826787396
818	0.510936055	0.9826655348
819	0.510936055	0.9826628724
820	0.510936055	0.9826598227
821	0.510936055	0.9826548575
822	0.510936055	0.9826407671
823	0.510936055	0.9826172754
824	0.510936055	0.9825998232
825	0.5109469008	0.9825942457
826	0.5109469008	0.9825887474
827	0.5109469008	0.9825746676
828	0.510936055	0.9825693641
829	0.510936055	0.9825629399
830	0.510936055	0.9825502216
831	0.510936055	0.9825469191
832	0.510936055	0.982541596
833	0.510936055	0.982532612
834	0.510936055	0.9825175308
835	0.510936055	0.9825087108
836	0.510936055	0.9824987895
837	0.510936055	0.9824880318
838	0.510936055	0.9824855404
839	0.510936055	0.9824750601
840	0.510936055	0.9824730322
841	0.510936055	0.9824701822
842	0.510936055	0.982448391
843	0.510936055	0.9824348623
844	0.510936055	0.9824302036
845	0.510936055	0.9824202496
846	0.510936055	0.9824020544
847	0.510936055	0.9823941191
848	0.510936055	0.9823899734
849	0.510936055	0.9823738755
850	0.510936055	0.9823627502
851	0.510936055	0.982352746
852	0.510936055	0.9823194753
853	0.510936055	0.9823179796
854	0.510936055	0.9823139114
855	0.510936055	0.9823064809
856	0.510936055	0.9822993087
857	0.510936055	0.9822913568
858	0.510936055	0.9822763379
859	0.510936055	0.9822396743
860	0.5109469008	0.9822173832
861	0.5109469008	0.9822103247
862	0.5109469008	0.982202815
863	0.5109469008	0.9821973254
864	0.5109469008	0.9821793993
865	0.5109469008	0.9821650102
866	0.5109469008	0.9821511343
867	0.5105136565	0.9821159692
868	0.5105136565	0.9820882351
869	0.5105136565	0.9820816432
870	0.5105136565	0.9820753422
871	0.5105136565	0.9820473837
872	0.5105136565	0.9820441845
873	0.5105136565	0.9820356602
874	0.5105136565	0.9820119183
875	0.5105136565	0.9820006967
876	0.5105136565	0.9819943835
877	0.5105136565	0.9819844401
878	0.5105136565	0.9819785142
879	0.5105136565	0.9819767051
880	0.5105136565	0.9819441674
881	0.5105136565	0.9819302435
882	0.5105136565	0.9819167282
883	0.5105136565	0.9819090586
884	0.5105136565	0.9819013484
885	0.5105136565	0.9818818938
886	0.5105136565	0.9818778151
887	0.5105136565	0.9818636898
888	0.5105136565	0.9818502742
889	0.5105136565	0.9818406896
890	0.5105136565	0.9818389515
891	0.5105136565	0.9818085009
892	0.5105136565	0.9818047759
893	0.5105136565	0.9818008743
894	0.5105810953	0.981784681
895	0.5105810953	0.9817611949
896	0.5105810953	0.9817554924
897	0.5105810953	0.9817496707
898	0.5105810953	0.9817447343
899	0.5105810953	0.981743214
900	0.5105810953	0.9817235717
901	0.5105810953	0.9817204204
902	0.5105810953	0.9817103123
903	0.5105810953	0.9817062246
